Country me	Country Code	Series	Series Code	Series_Code_New	mostrecent
Afghanistan	AFG	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Afghanistan	AFG	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	50.63
Afghanistan	AFG	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	32.42
Albania	ALB	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	95.92
Albania	ALB	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	88.78
Albania	ALB	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	70.29
Algeria	DZA	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.81
Algeria	DZA	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	59.06
Algeria	DZA	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
American Samoa	ASM	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
American Samoa	ASM	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
American Samoa	ASM	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Andorra	AND	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Andorra	AND	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	NA
Andorra	AND	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Angola	AGO	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	84.01
Angola	AGO	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	6.01
Angola	AGO	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	3.42
Antigua and Barbuda	ATG	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	90.25
Antigua and Barbuda	ATG	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	77.30
Antigua and Barbuda	ATG	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	43.20
Argenti	ARG	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.67
Argenti	ARG	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	87.13
Argenti	ARG	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	61.86
Armenia	ARM	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	96.42
Armenia	ARM	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	90.80
Armenia	ARM	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	64.84
Aruba	ABW	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.31
Aruba	ABW	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	78.05
Aruba	ABW	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	58.25
Australia	AUS	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.16
Australia	AUS	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	86.20
Australia	AUS	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	76.05
Austria	AUT	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	NA
Austria	AUT	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	85.76
Austria	AUT	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	NA
Azerbaijan	AZE	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	94.26
Azerbaijan	AZE	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	81.83
Azerbaijan	AZE	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	83.34
"Bahamas, The"	BHS	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	97.81
"Bahamas, The"	BHS	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	73.14
"Bahamas, The"	BHS	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	68.05
Bahrain	BHR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	98.00
Bahrain	BHR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	85.94
Bahrain	BHR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	69.28
Bangladesh	BGD	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	94.93
Bangladesh	BGD	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	68.39
Bangladesh	BGD	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	36.96
Barbados	BRB	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	91.49
Barbados	BRB	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	95.59
Barbados	BRB	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	88.63
Belarus	BLR	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	95.65
Belarus	BLR	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	95.58
Belarus	BLR	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	88.01
Belgium	BEL	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.27
Belgium	BEL	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	87.25
Belgium	BEL	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	85.78
Belize	BLZ	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	99.22
Belize	BLZ	"Adjusted net enrolment rate, lower secondary, both sexes (%)"	UIS.NERA.2	LOWER_SECONDARY	75.75
Belize	BLZ	"Adjusted net enrolment rate, upper secondary, both sexes (%)"	UIS.NERA.3	UPPER_SECONDARY	33.23
Benin	BEN	"Adjusted net enrolment rate, primary, both sexes (%)"	SE.PRM.TENR	PRIMARY	95.87
